#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
h5py==2.10.0              # via keras, keras-applications
keras-applications==1.0.8  # via keras
keras-preprocessing==1.1.0  # via keras
keras==2.3.1              # via -r requirements.in (line 2)
numpy==1.18.1             # via -r requirements.in (line 4), h5py, keras, keras-applications, keras-preprocessing, pandas, scipy
pandas==1.0.1             # via -r requirements.in (line 1)
python-dateutil==2.8.1    # via pandas
pytz==2019.3              # via pandas
pyyaml==5.3               # via keras
scipy==1.4.1              # via keras
six==1.14.0               # via h5py, keras, keras-preprocessing, python-dateutil

# The following packages are considered to be unsafe in a requirements file:
# setuptools
